time_id,time_bucket,volatility_stock_1,volatility_stock_0
5,0,0.001587430348078432,0.0010570020653969923
5,30,0.0010324010268196503,0.0012658664971746218
5,60,0.0018243256204004672,0.001090305943310149
5,90,0.0009656190818881597,0.00036740637639969003
5,120,0.0018955947033575972,0.001338525639381171
5,150,0.001088955981549107,0.001478353745431194
5,180,0.00135125833045196,0.001132629606169998
5,210,0.0016709427074419942,0.0010216772631187446
5,240,0.0017981576813321071,0.0009603421827466537
5,270,0.001411946160384117,0.0005010265159544674
5,300,0.0006978583698029403,0.0014518710465526753
5,330,0.00170805232650781,0.0007554470262939425
5,360,0.0012462492787978132,0.0004926126939202054
5,390,0.0014527866875312509,0.00156289869424549
5,420,0.0011166381545396856,0.0006291408649506375
5,450,0.0013482011687456037,0.0009004771899001401
5,480,0.0013732015002899584,0.00015719183912005504
5,510,0.001236767591222013,0.0007580445877316966
5,540,0.001321575579133698,0.0010790412866643205
5,570,0.0011112819037634779,0.0006236089997137779
11,0,0.0005184579190958434,0.0003011515278250027
11,30,0.0004932552214888707,3.8709480245230625e-05
11,60,0.00048505614118334365,0.00024039405672223436
11,90,0.0001378324846655294,0.00034167995677500266
11,120,0.0004082808766921128,0.0002521889552632906
11,150,0.0006321898946659684,0.00017924264486986752
11,180,0.0003628173008936545,0.0002807006651089026
11,210,0.0007208496978966575,2.593861787124925e-07
11,240,0.000377885554849455,0.00016573007886567408
11,270,0.00023281503170755153,0.000141058989574003
11,300,0.00030554120284429826,3.3597080358516394e-05
11,330,0.0006711512725337642,0.0001093571177758729
11,360,0.00018028379122927618,0.0002702546851388799
11,390,0.00041698301908162766,0.00014652574144537593
11,420,0.0006184520391524894,0.00010879834091545754
11,450,0.0008212706060457116,0.0002007556993859155
11,480,0.0005239524008918934,0.0002606192984658471
11,510,0.0005920770669375524,0.0003568439568349772
11,540,0.0004913019787542955,0.0006353203272576008
11,570,0.0006778998485994472,0.0004510037385772167
16,0,0.00045032198062018396,0.0004404293554176266
16,30,0.0005942051661255224,0.000705961373163422
16,60,0.0003973122241141607,0.00019358823473506699
16,90,0.0005064908075035004,0.00013365797121794003
16,120,0.00028654815666685497,0.0005382922613153898
16,150,0.0005059733983040964,0.000892896480766973
16,180,0.0004775450314156682,0.0003802261796498553
16,210,0.00011621859330725511,0.00042134628314699024
16,240,0.00060073403619436,7.286861405987217e-05
